=== Test Results
TEST NAME                                                     OUTCOME  MESSAGE  RUNTIME (MS)
────────────────────────────────────────────────────────────  ───────  ───────  ────────────
DamProviderInstanceActionTest.executesAction_withoutThrowing  Pass              45          


=== Apex Code Coverage by Class
CLASSES                    PERCENT  UNCOVERED LINES   
─────────────────────────  ───────  ──────────────────
DamProviderInstanceAction  32%      23,24,25,27,28,...




=== Test Summary
NAME                 VALUE             
───────────────────  ──────────────────
Outcome              Passed            
Tests Ran            1                 
Pass Rate            100%              
Fail Rate            0%                
Skip Rate            0%                
Test Run Id          707Ws00000mOxPt   
Test Setup Time      0 ms              
Test Execution Time  45 ms             
Test Total Time      45 ms             
Org Id               00DWs00000GiYETMA3
Username             admin@dottest.demo
Org Wide Coverage    9%                
